"No pedido",Tipo,Clave,"No Alta",Proveedor,Inicio,Cantidad,ETA,Alta,Monto,Pagado
D3P0049,060,0013,100943,"GOMEN HEALTH CARE, S.A. DE C.V.                   ",2023-02-13,200,23/2/2023,17/02/2023,147,147
D3P0049,060,1336,100943,"GOMEN HEALTH CARE, S.A. DE C.V.                   ",2023-02-13,20,23/2/2023,17/02/2023,47,47
D3P0049,060,8968,"101019,100943","GOMEN HEALTH CARE, S.A. DE C.V.                   ",2023-02-13,32,23/2/2023,20/02/2023,123,123
D3P0050,060,0109,101053,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-02-13,650,23/2/2023,22/02/2023,135,135
D3P0050,060,0708,101052,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-02-13,13,23/2/2023,22/02/2023,2,2
D3P0050,060,8121,101053,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-02-13,3,23/2/2023,22/02/2023,661.2,661.2
D3P0050,060,8147,101053,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-02-13,3,23/2/2023,22/02/2023,661.2,661.2
D3P0050,060,8154,101053,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-02-13,3,23/2/2023,22/02/2023,661.2,661.2
D3P0050,060,2560,101053,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-02-13,70,23/2/2023,22/02/2023,3,3
D3P0050,060,2578,101053,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-02-13,73,23/2/2023,22/02/2023,3,3
D3P0052,060,0716,100941,"MED EVOLUTION, S.A.P.I. DE C.V.                   ",2023-02-13,475,23/2/2023,17/02/2023,19,19
D3P0053,060,4030,101051,"PRESEFA, S. A. DE C. V.                           ",2023-02-13,75,23/2/2023,22/02/2023,19,19
D3P0053,060,0267,101051,"PRESEFA, S. A. DE C. V.                           ",2023-02-13,680,23/2/2023,22/02/2023,39,39
D3P0054,060,0022,101055,"SAY QUIMICA MEDICA SA DE CV                       ",2023-02-13,55,23/2/2023,22/02/2023,8,8
D3P0054,060,3387,101054,"SAY QUIMICA MEDICA SA DE CV                       ",2023-02-13,30,23/2/2023,22/02/2023,32,32
D3P0054,060,0115,101055,"SAY QUIMICA MEDICA SA DE CV                       ",2023-02-13,1,23/2/2023,22/02/2023,90,90
D3P0054,060,2227,101055,"SAY QUIMICA MEDICA SA DE CV                       ",2023-02-13,68,23/2/2023,22/02/2023,120,120
D3P0054,060,0428,101055,"SAY QUIMICA MEDICA SA DE CV                       ",2023-02-13,8,23/2/2023,22/02/2023,26,26
D3P0083,060,2736,,"ROANA FARMA, S.A. DE C.V.                         ",2023-03-03,1,13/3/2023,,28,0
D3P0086,060,1887,101597,"COMERCIALIZADORA DARCAN, SA DE CV                 ",2023-03-03,35,13/3/2023,13/03/2023,56,56
D3P0086,060,4220,101597,"COMERCIALIZADORA DARCAN, SA DE CV                 ",2023-03-03,973,13/3/2023,13/03/2023,22,22
D3P0086,060,4238,101597,"COMERCIALIZADORA DARCAN, SA DE CV                 ",2023-03-03,10,13/3/2023,13/03/2023,230,230
D3P0086,060,9631,101597,"COMERCIALIZADORA DARCAN, SA DE CV                 ",2023-03-03,2,13/3/2023,13/03/2023,71,71
D3P0087,060,0680,101601,"GADMAR, S.A. DE C.V.                              ",2023-03-03,30,13/3/2023,13/03/2023,4,4
D3P0087,060,0698,,"GADMAR, S.A. DE C.V.                              ",2023-03-03,0,13/3/2023,,0,0
D3P0087,060,0706,101601,"GADMAR, S.A. DE C.V.                              ",2023-03-03,25,13/3/2023,13/03/2023,3,3
D3P0088,060,0815,101598,"SAY QUIMICA MEDICA SA DE CV                       ",2023-03-03,50,13/3/2023,13/03/2023,42,42
D3P0088,060,0057,101598,"SAY QUIMICA MEDICA SA DE CV                       ",2023-03-03,2,13/3/2023,13/03/2023,192,192
D3P0091,060,0230,101770,"ABASTO Y SUMINISTRO EN FARMACOS GADEC, SA DE CV   ",2023-03-06,8,16/3/2023,16/03/2023,44,44
D3P0092,060,5010,101647,"MEDITIVA MEDICAL S.A DE C.V                       ",2023-03-06,1,16/3/2023,14/03/2023,49,49
D3P0092,060,0666,101646,"MEDITIVA MEDICAL S.A DE C.V                       ",2023-03-06,230,16/3/2023,14/03/2023,9,9
D3P0093,060,0658,101589,"PROMEDICA GARCIA, S. A. DE C. V.                  ",2023-03-06,70,16/3/2023,10/03/2023,24,24
D3P0093,060,9243,101589,"PROMEDICA GARCIA, S. A. DE C. V.                  ",2023-03-06,921,16/3/2023,10/03/2023,5,5
D3P0093,060,0909,101589,"PROMEDICA GARCIA, S. A. DE C. V.                  ",2023-03-06,37,16/3/2023,10/03/2023,2,2
D3P0093,060,0378,101589,"PROMEDICA GARCIA, S. A. DE C. V.                  ",2023-03-06,239,16/3/2023,10/03/2023,6,6
D3P0093,060,0052,101589,"PROMEDICA GARCIA, S. A. DE C. V.                  ",2023-03-06,13,16/3/2023,10/03/2023,2,2
D3P0107,060,0197,101740,"GOMEN HEALTH CARE, S.A. DE C.V.                   ",2023-03-15,34,24/3/2023,16/03/2023,12,12
D3P0107,060,0202,101740,"GOMEN HEALTH CARE, S.A. DE C.V.                   ",2023-03-15,19,24/3/2023,16/03/2023,5,5
D3P0108,060,0872,102007,"ESPARZA GONZALEZ JOSE RAMON                       ",2023-03-15,279,24/3/2023,24/03/2023,50,50
D3P0108,060,1110,102007,"ESPARZA GONZALEZ JOSE RAMON                       ",2023-03-15,230,24/3/2023,24/03/2023,14,14
D3P0108,060,0652,102007,"ESPARZA GONZALEZ JOSE RAMON                       ",2023-03-15,163,24/3/2023,24/03/2023,11,11
D3P0108,060,4249,102007,"ESPARZA GONZALEZ JOSE RAMON                       ",2023-03-15,30,24/3/2023,24/03/2023,11,11
D3P0109,060,1663,101820,"PROMEDICA GARCIA, S. A. DE C. V.                  ",2023-03-15,28,24/3/2023,17/03/2023,2,2
D3P0109,060,5010,101819,"PROMEDICA GARCIA, S. A. DE C. V.                  ",2023-03-15,656,24/3/2023,17/03/2023,11,11
D3P0109,060,9243,101819,"PROMEDICA GARCIA, S. A. DE C. V.                  ",2023-03-15,228,24/3/2023,17/03/2023,1,1
D3P0115,060,0067,102413,"GREEN@W, S.A. DE C.V.                             ",2023-03-16,29,24/3/2023,12/04/2023,309,309
D3P0117,060,0016,102283,"COMERCIALIZADORA THE CAT AND THE MOON SAS DE CV   ",2023-03-24,14,3/4/2023,03/04/2023,40,40
D3P0131,060,3974,102965,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-04-18,25,28/4/2023,28/04/2023,696,696
D3P0132,060,1011,102964,"PRESEFA, S. A. DE C. V.                           ",2023-04-18,39,28/4/2023,28/04/2023,5,5
D3P0132,060,2901,102964,"PRESEFA, S. A. DE C. V.                           ",2023-04-18,10,28/4/2023,28/04/2023,3,3
D3P0132,060,2919,102964,"PRESEFA, S. A. DE C. V.                           ",2023-04-18,10,28/4/2023,28/04/2023,3,3
D3P0134,060,0872,102966,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-04-18,683,28/4/2023,28/04/2023,166,166
D3P0166,060,1326,103004,"DISTRIBUIDORA MEDICA HIDROCALIDA DIMEHI, S.A. DE C",2023-04-28,10,8/5/2023,02/05/2023,148,148
D3P0166,060,1342,103074,"DISTRIBUIDORA MEDICA HIDROCALIDA DIMEHI, S.A. DE C",2023-04-28,11,8/5/2023,03/05/2023,243,243
D3P0167,060,5010,103249,"SAY QUIMICA MEDICA SA DE CV                       ",2023-04-28,2,8/5/2023,08/05/2023,39,39
D3P0167,060,0666,103250,"SAY QUIMICA MEDICA SA DE CV                       ",2023-04-28,205,8/5/2023,08/05/2023,6,6
D3P0167,060,0486,103249,"SAY QUIMICA MEDICA SA DE CV                       ",2023-04-28,112,8/5/2023,08/05/2023,33,33
D3P0167,060,0551,103249,"SAY QUIMICA MEDICA SA DE CV                       ",2023-04-28,30,8/5/2023,08/05/2023,14,14
D3P0211,060,0062,104116,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-05-22,570,1/6/2023,01/06/2023,89,89
D3P0211,060,0765,104116,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-05-22,173,1/6/2023,01/06/2023,44,44
D3P0211,060,1268,104116,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-05-22,68,1/6/2023,01/06/2023,16,16
D3P0211,060,0011,104116,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-05-22,470,1/6/2023,01/06/2023,5,5
D3P0227,060,1326,104120,"DISTRIBUIDORA MEDICA HIDROCALIDA DIMEHI, S.A. DE C",2023-05-30,72,9/6/2023,01/06/2023,1,1
D3P0227,060,1342,"104120,104217","DISTRIBUIDORA MEDICA HIDROCALIDA DIMEHI, S.A. DE C",2023-05-30,81,9/6/2023,01/06/2023,1,1
D3P0231,060,0178,,"SECURE INC, S.A. DE C.V.                          ",2023-06-02,20,12/6/2023,,42,0
D3P0231,060,8220,,"SECURE INC, S.A. DE C.V.                          ",2023-06-02,52,12/6/2023,,1,0
D3P0231,060,8238,,"SECURE INC, S.A. DE C.V.                          ",2023-06-02,158,12/6/2023,,6,0
D3P0231,060,0054,,"SECURE INC, S.A. DE C.V.                          ",2023-06-02,15,12/6/2023,,50,0
D3P0231,060,4371,,"SECURE INC, S.A. DE C.V.                          ",2023-06-02,228,12/6/2023,,109,0
D3P0231,060,0493,,"SECURE INC, S.A. DE C.V.                          ",2023-06-02,3,12/6/2023,,5,0
D3P0008,040,2613,100728,"OPERADORA MARTA, S.A. DE C.V.                     ",2023-02-01,4,11/2/2023,09/02/2023,269,269
D3P0019,040,3268,100911,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,22,17/2/2023,16/02/2023,28,28
D3P0026,040,2652,100816,"OPERADORA MARTA, S.A. DE C.V.                     ",2023-02-07,2,17/2/2023,14/02/2023,359,359
D3P0030,040,0243,,"SELECTO MEDICA, S.A. DE C.V.                      ",2023-02-07,0,17/2/2023,,0,0
D3P0030,040,3215,100902,"SELECTO MEDICA, S.A. DE C.V.                      ",2023-02-07,845,17/2/2023,16/02/2023,49,49
D3P0030,040,4477,100902,"SELECTO MEDICA, S.A. DE C.V.                      ",2023-02-07,53,17/2/2023,16/02/2023,5,5
D3P0030,040,4482,100902,"SELECTO MEDICA, S.A. DE C.V.                      ",2023-02-07,175,17/2/2023,16/02/2023,70,70
D3P0030,040,5478,100903,"SELECTO MEDICA, S.A. DE C.V.                      ",2023-02-07,285,17/2/2023,16/02/2023,102,102
D3P0030,040,6298,100902,"SELECTO MEDICA, S.A. DE C.V.                      ",2023-02-07,38,17/2/2023,16/02/2023,4,4
D3P0040,040,6039,"101700,101401","REX FARMA, S.A. DE C.V.                           ",2023-02-08,389,18/2/2023,15/03/2023,224,224
D3P0063,040,3262,,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-02-22,303,3/3/2023,,45,0
D3P0072,040,3262,101445,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-02-22,303,3/3/2023,03/03/2023,45,45
D3P0082,040,3204,101428,"ORVI DISTRIBUCIONES, S.A. DE C.V.                 ",2023-03-01,1,10/3/2023,03/03/2023,967,967
D3P0090,040,2613,"101519,101570","ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-03-03,4,13/3/2023,08/03/2023,395,395
D3P0094,040,4484,101767,"ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-03-06,3,16/3/2023,16/03/2023,105,105
D3P0096,040,2612,101615,"COMERCIALIZADORA ALEFARM, S.A. DE C.V.            ",2023-03-06,513,16/3/2023,14/03/2023,43,43
D3P0098,040,3251,101771,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-03-06,740,16/3/2023,16/03/2023,33,33
D3P0102,040,4484,101908,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-03-10,1,20/3/2023,23/03/2023,47,47
D3P0133,040,0242,102790,"LABORATORIOS PISA, S. A. DE C. V.                 ",2023-04-18,280,27/4/2023,24/04/2023,26,26
D3P0138,040,2164,102839,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-04-20,153,27/4/2023,25/04/2023,24,24
D3P0148,040,2499,103189,"ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-04-27,1,5/5/2023,05/05/2023,156,156
D3P0148,040,2613,103053,"ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-04-27,2,5/5/2023,03/05/2023,181,181
D3P0162,040,2612,102954,"SELECTO MEDICA, S.A. DE C.V.                      ",2023-04-27,3,5/5/2023,27/04/2023,384,384
D3P0163,040,2612,102955,"SELECTO MEDICA, S.A. DE C.V.                      ",2023-04-27,2,5/5/2023,27/04/2023,219,219
D3P0164,040,2612,102953,"SELECTO MEDICA, S.A. DE C.V.                      ",2023-04-27,900,5/5/2023,27/04/2023,89,89
D3P0165,040,2612,102952,"SELECTO MEDICA, S.A. DE C.V.                      ",2023-04-27,3,5/5/2023,27/04/2023,297,297
D3P0168,040,3258,103115,"ANPE GRUMED, S. DE R.L. DE C.V.                   ",2023-04-28,27,8/5/2023,04/05/2023,5,5
D3P0204,040,5478,103796,"GADMAR, S.A. DE C.V.                              ",2023-05-19,283,29/5/2023,24/05/2023,103,103
D3P0243,040,3204,,"ORVI DISTRIBUCIONES, S.A. DE C.V.                 ",2023-06-05,915,15/6/2023,,777,0
D3P0001,010,0108,100405,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-01-19,21,27/1/2023,24/01/2023,578,578
D3P0001,010,0247,100405,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-01-19,1,27/1/2023,24/01/2023,638,638
D3P0001,010,0264,100405,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-01-19,755,27/1/2023,24/01/2023,167,167
D3P0001,010,0269,100405,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-01-19,199,27/1/2023,24/01/2023,118,118
D3P0001,010,1938,100405,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-01-19,2,27/1/2023,24/01/2023,86,86
D3P0001,010,3607,100405,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-01-19,6,27/1/2023,24/01/2023,314,314
D3P0001,010,5100,100406,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-01-19,29,27/1/2023,24/01/2023,66,66
D3P0002,010,4333,100409,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-01-19,1,27/1/2023,24/01/2023,76,76
D3P0003,010,0472,100416,"HISA FARMACEUTICA, S. A. DE C. V.                 ",2023-01-19,5,27/1/2023,24/01/2023,53,53
D3P0004,010,4191,100390,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-01-19,853,27/1/2023,23/01/2023,953,953
D3P0005,010,1209,100958,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-01-31,6,10/2/2023,20/02/2023,249,249
D3P0006,010,0804,"100752,100763","COMERCIALIZADORA ALEFARM, S.A. DE C.V.            ",2023-02-01,4,11/2/2023,10/02/2023,124,124
D3P0006,010,5244,100761,"COMERCIALIZADORA ALEFARM, S.A. DE C.V.            ",2023-02-01,213,11/2/2023,10/02/2023,3,3
D3P0006,010,5487,101181,"COMERCIALIZADORA ALEFARM, S.A. DE C.V.            ",2023-02-01,2,11/2/2023,27/02/2023,118,118
D3P0007,010,0891,100727,"OPERADORA MARTA, S.A. DE C.V.                     ",2023-02-01,10,11/2/2023,09/02/2023,89,89
D3P0007,010,2540,100727,"OPERADORA MARTA, S.A. DE C.V.                     ",2023-02-01,8,11/2/2023,09/02/2023,445,445
D3P0007,010,4362,100727,"OPERADORA MARTA, S.A. DE C.V.                     ",2023-02-01,44,11/2/2023,09/02/2023,104,104
D3P0009,010,2662,100866,"PROMOTORA MEDICA SELEC, S.A DE C.V.               ",2023-02-01,1,11/2/2023,15/02/2023,177,177
D3P0010,010,5240,100867,"ROANA FARMA, S.A. DE C.V.                         ",2023-02-01,163,11/2/2023,15/02/2023,2,2
D3P0011,010,5333,100868,"ROSAN MEDICAL SA DE CV                            ",2023-02-01,5,11/2/2023,15/02/2023,5,5
D3P0012,010,1931,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,950,11/2/2023,09/02/2023,27,27
D3P0012,010,1981,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,1,11/2/2023,09/02/2023,61,61
D3P0012,010,2024,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,1,11/2/2023,09/02/2023,65,65
D3P0012,010,2123,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,53,11/2/2023,09/02/2023,6,6
D3P0012,010,2126,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,1,11/2/2023,09/02/2023,120,120
D3P0012,010,2331,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,3,11/2/2023,09/02/2023,208,208
D3P0012,010,2471,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,13,11/2/2023,09/02/2023,275,275
D3P0012,010,2626,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,8,11/2/2023,09/02/2023,2,2
D3P0012,010,2707,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,3,11/2/2023,09/02/2023,49,49
D3P0012,010,3830,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,15,11/2/2023,09/02/2023,4,4
D3P0012,010,4126,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,1,11/2/2023,09/02/2023,235,235
D3P0012,010,4164,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,110,11/2/2023,09/02/2023,7,7
D3P0012,010,4265,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,17,11/2/2023,09/02/2023,5,5
D3P0012,010,4299,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,2,11/2/2023,09/02/2023,190,190
D3P0012,010,4300,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,330,11/2/2023,09/02/2023,19,19
D3P0012,010,5099,100719,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,143,11/2/2023,09/02/2023,240,240
D3P0012,010,5363,100719,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,1,11/2/2023,09/02/2023,250,250
D3P0012,010,5490,100719,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,95,11/2/2023,09/02/2023,33,33
D3P0012,010,6291,100718,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-01,21,11/2/2023,09/02/2023,6,6
D3P0016,010,1923,100918,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-02-07,6,17/2/2023,16/02/2023,122,122
D3P0016,010,1924,100918,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-02-07,7,17/2/2023,16/02/2023,133,133
D3P0016,010,3624,100918,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-02-07,893,17/2/2023,16/02/2023,14,14
D3P0017,010,4260,100931,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-02-07,1,17/2/2023,17/02/2023,127,127
D3P0017,010,6099,100931,"BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-02-07,338,17/2/2023,17/02/2023,36,36
D3P0018,010,3261,100803,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,128,17/2/2023,14/02/2023,78,78
D3P0018,010,3826,100883,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,9,17/2/2023,15/02/2023,5,5
D3P0018,010,4148,100926,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,703,17/2/2023,17/02/2023,197,197
D3P0018,010,4165,100910,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,8,17/2/2023,16/02/2023,1,1
D3P0018,010,4208,100926,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,60,17/2/2023,17/02/2023,72,72
D3P0018,010,4320,100803,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,9,17/2/2023,14/02/2023,86,86
D3P0018,010,4321,100803,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,8,17/2/2023,14/02/2023,153,153
D3P0018,010,4334,101177,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,33,17/2/2023,27/02/2023,7,7
D3P0018,010,4352,100803,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,60,17/2/2023,14/02/2023,204,204
D3P0018,010,5191,100870,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,1,17/2/2023,15/02/2023,475,475
D3P0018,010,5223,100870,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,10,17/2/2023,15/02/2023,23,23
D3P0018,010,5433,100870,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,26,17/2/2023,15/02/2023,54,54
D3P0018,010,5483,100804,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,75,17/2/2023,14/02/2023,75,75
D3P0018,010,5730,101178,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,6,17/2/2023,27/02/2023,2,2
D3P0018,010,6160,100948,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,38,17/2/2023,17/02/2023,57,57
D3P0018,010,6162,100883,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,38,17/2/2023,15/02/2023,65,65
D3P0018,010,6310,100803,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-07,20,17/2/2023,14/02/2023,701,701
D3P0020,010,1925,100904,"FARMACOS Y ABASTECIMIENTOS PARA LA SALUD, SA DE CV",2023-02-07,6,17/2/2023,16/02/2023,160,160
D3P0020,010,2628,100904,"FARMACOS Y ABASTECIMIENTOS PARA LA SALUD, SA DE CV",2023-02-07,148,17/2/2023,16/02/2023,24,24
D3P0020,010,5445,101573,"FARMACOS Y ABASTECIMIENTOS PARA LA SALUD, SA DE CV",2023-02-07,118,17/2/2023,10/03/2023,365,365
D3P0020,010,6012,100904,"FARMACOS Y ABASTECIMIENTOS PARA LA SALUD, SA DE CV",2023-02-07,1,17/2/2023,16/02/2023,167,167
D3P0021,010,0801,100815,"GADMAR, S.A. DE C.V.                              ",2023-02-07,1,17/2/2023,14/02/2023,33,33
D3P0021,010,1929,100815,"GADMAR, S.A. DE C.V.                              ",2023-02-07,4,17/2/2023,14/02/2023,201,201
D3P0022,010,4488,100845,"GAMBARS DISTRIBUIDORA S.A. DE C.V.                ",2023-02-07,3,17/2/2023,15/02/2023,179,179
D3P0022,010,5359,100844,"GAMBARS DISTRIBUIDORA S.A. DE C.V.                ",2023-02-07,3,17/2/2023,15/02/2023,364,364
D3P0023,010,1308,100773,"GREEN@W, S.A. DE C.V.                             ",2023-02-07,6,17/2/2023,13/02/2023,179,179
D3P0023,010,4160,"100773,101824","GREEN@W, S.A. DE C.V.                             ",2023-02-07,30,17/2/2023,13/02/2023,210,210
D3P0023,010,4332,100913,"GREEN@W, S.A. DE C.V.                             ",2023-02-07,930,17/2/2023,16/02/2023,176,176
D3P0023,010,6305,100773,"GREEN@W, S.A. DE C.V.                             ",2023-02-07,6,17/2/2023,13/02/2023,540,540
D3P0024,010,2463,100762,"H2O BEBORN SA DE CV                               ",2023-02-07,7,17/2/2023,10/02/2023,167,167
D3P0025,010,0105,100857,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-02-07,1,17/2/2023,15/02/2023,17,17
D3P0025,010,6183,100857,"INSUMOS Y SOLUCIONES MEDICAS, SA DE CV            ",2023-02-07,24,17/2/2023,15/02/2023,59,59
D3P0027,010,2016,100746,"ORVI DISTRIBUCIONES, S.A. DE C.V.                 ",2023-02-07,2,17/2/2023,10/02/2023,35,35
D3P0028,010,0440,100770,"PROMOTORA MEDICA SELEC, S.A DE C.V.               ",2023-02-07,600,17/2/2023,13/02/2023,280,280
D3P0028,010,0450,100770,"PROMOTORA MEDICA SELEC, S.A DE C.V.               ",2023-02-07,381,17/2/2023,13/02/2023,83,83
D3P0029,010,4118,101489,"ROANA FARMA, S.A. DE C.V.                         ",2023-02-07,545,17/2/2023,07/03/2023,667,667
D3P0031,010,4158,100951,"H2O BEBORN SA DE CV                               ",2023-02-08,2,18/2/2023,17/02/2023,598,598
D3P0032,010,4158,100753,"ORVI DISTRIBUCIONES, S.A. DE C.V.                 ",2023-02-08,30,18/2/2023,10/02/2023,8,8
D3P0033,010,3413,"101049,101699,102006","BOSQUE FARMACEUTICA, S.A.S. DE C.V.               ",2023-02-08,134,18/2/2023,22/02/2023,5,5
D3P0034,010,5741,"101024,101102","COMERCIALIZADORA ALEFARM, S.A. DE C.V.            ",2023-02-08,2,18/2/2023,21/02/2023,4,4
D3P0035,010,5741,,"DISTRIBUIDORA CALVER, S.A. DE C.V.                ",2023-02-08,4,18/2/2023,,6,0
D3P0036,010,5433,100912,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-08,19,18/2/2023,16/02/2023,40,40
D3P0036,010,5633,100912,"FARMACEUTICOS MAYPO, S. A. DE C. V.               ",2023-02-08,50,18/2/2023,16/02/2023,369,369
D3P0038,010,5741,"101569,101572,101571","MEDICA DALI, S. A. DE C. V.                       ",2023-02-08,3,18/2/2023,09/03/2023,5,5
D3P0039,010,6061,"101180,100950","NOVO NORDISK MEXICO, S.A DE C.V.                  ",2023-02-08,299,18/2/2023,27/02/2023,214,214
D3P0041,010,5332,100919,"ALUR TEK, S. DE R.L. DE C.V.                      ",2023-02-10,2,19/2/2023,16/02/2023,2,2
D3P0042,010,3132,100774,"GREEN@W, S.A. DE C.V.                             ",2023-02-10,3,19/2/2023,13/02/2023,582,582
D3P0043,010,0901,100933,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-10,526,19/2/2023,17/02/2023,104,104
D3P0043,010,4485,100933,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-10,270,19/2/2023,17/02/2023,59,59
D3P0043,010,5452,100932,"WAYNE MEDICAL S.A.S. DE C.V.                      ",2023-02-10,9,19/2/2023,17/02/2023,168,168
D3P0055,010,5388,101125,"MED EVOLUTION, S.A.P.I. DE C.V.                   ",2023-02-15,90,24/2/2023,24/02/2023,115,115
D3P0055,010,5389,101125,"MED EVOLUTION, S.A.P.I. DE C.V.                   ",2023-02-15,80,24/2/2023,24/02/2023,125,125
D3P0056,010,4158,,"INTEGRAL FMS CONSULTING BUSINESS, SA DE CV        ",2023-02-15,60,18/2/2023,,16,0
D3P0057,010,6336,100987,"ALFEJ MEDICAL ITEMS S DE R.L. DE C.V.             ",2023-02-17,120,27/2/2023,20/02/2023,55,55
D3P0058,010,5741,"101574,101400,101399","DISTRIBUIDORA CALVER, S.A. DE C.V.                ",2023-02-17,2,27/2/2023,10/03/2023,3,3
D3P0059,010,1243,101171,"FARMACIAS NACIONALES, S. A. DE C. V.              ",2023-02-17,2,27/2/2023,27/02/2023,38,38
D3P0059,010,1364,101171,"FARMACIAS NACIONALES, S. A. DE C. V.              ",2023-02-17,1,27/2/2023,27/02/2023,71,71
D3P0059,010,3423,101171,"FARMACIAS NACIONALES, S. A. DE C. V.              ",2023-02-17,1,27/2/2023,27/02/2023,38,38
D3P0059,010,4112,101171,"FARMACIAS NACIONALES, S. A. DE C. V.              ",2023-02-17,60,27/2/2023,27/02/2023,60,60
